VBUC FullVersion  : 7.1.10830.1
[10/11/2016 17:03:19:664]       Loading Library GUID: {8DDE6232-1BB0-11D0-81C3-0080C7A2EF7D}
[10/11/2016 17:03:19:664]       Loading Library GUID: {8DDE622F-1BB0-11D0-81C3-0080C7A2EF7D}
[10/11/2016 17:03:19:664]       Loading Library GUID: {660687B0-1A89-11D2-8813-0000C0E5948C}
[10/11/2016 17:03:19:664]   Loading Upgrade Option Others / Scripting
[10/11/2016 17:03:19:664]     Loading Feature Option Others/Scripting/Scripting
[10/11/2016 17:03:19:664]       True
[10/11/2016 17:03:19:664]       True
[10/11/2016 17:03:19:664]       Loading Library GUID: {420B2830-E718-11CF-893D-00A0C9054228}
[10/11/2016 17:03:19:664]     Loading Feature Option Others/Scripting/None
[10/11/2016 17:03:19:664]       True
[10/11/2016 17:03:19:664]       True
[10/11/2016 17:03:19:664]       Loading Library GUID: {420B2830-E718-11CF-893D-00A0C9054228}
[10/11/2016 17:03:19:664]   Loading Upgrade Option Others / TeeChart
[10/11/2016 17:03:19:664]     Loading Feature Option Others/TeeChart/TeeChartCOMInterop
[10/11/2016 17:03:19:664]       True
[10/11/2016 17:03:19:664]       True
[10/11/2016 17:03:19:664]     Loading Feature Option Others/TeeChart/TeeChartNative
[10/11/2016 17:03:19:664]       True
[10/11/2016 17:03:19:664]       True
[10/11/2016 17:03:19:664]       Loading Library GUID: {B6C10482-FB89-11D4-93C9-006008A7EED4}
[10/11/2016 17:03:19:665]   Loading Upgrade Option Others / XArray
[10/11/2016 17:03:19:665]     Loading Feature Option Others/XArray/XArrayCOMInterop
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]     Loading Feature Option Others/XArray/XArrayNative
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       Loading Library GUID: {00028CF1-0000-0000-0000-000000000046}
[10/11/2016 17:03:19:665]   Loading Upgrade Option Others / XArrayDB
[10/11/2016 17:03:19:665]     Loading Feature Option Others/XArrayDB/XArrayDBCOMInterop
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]     Loading Feature Option Others/XArrayDB/XArrayDBHelper
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]   Loading Upgrade Option Sheridan / SSActiveTabPanel
[10/11/2016 17:03:19:665]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelCOMInterop
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[10/11/2016 17:03:19:665]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelNative
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[10/11/2016 17:03:19:665]   Loading Upgrade Option Sheridan / SSActiveTreeView
[10/11/2016 17:03:19:665]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewCOMInterop
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[10/11/2016 17:03:19:665]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewNative
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[10/11/2016 17:03:19:665]   Loading Upgrade Option Sheridan / SSCalendarWidgets
[10/11/2016 17:03:19:665]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsCOMInterop
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[10/11/2016 17:03:19:665]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[10/11/2016 17:03:19:665]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[10/11/2016 17:03:19:665]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[10/11/2016 17:03:19:665]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsNative
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[10/11/2016 17:03:19:665]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[10/11/2016 17:03:19:665]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[10/11/2016 17:03:19:665]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[10/11/2016 17:03:19:665]   Loading Upgrade Option Sheridan / SSDataWidgets_B
[10/11/2016 17:03:19:665]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BCOMInterop
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       True
[10/11/2016 17:03:19:665]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[10/11/2016 17:03:19:665]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:665]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:665]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:665]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:665]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:665]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:665]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:665]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:675]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:675]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BNative
[10/11/2016 17:03:19:675]       True
[10/11/2016 17:03:19:675]       True
[10/11/2016 17:03:19:675]       Loading Library GUID: {4A4AA69D-3E6F-11D2-822F-00104B9E07A1}
[10/11/2016 17:03:19:675]       Loading Library GUID: {4A4AA69A-3E6F-11D2-822F-00104B9E07A1}
[10/11/2016 17:03:19:675]       Loading Library GUID: {4A4AA697-3E6F-11D2-822F-00104B9E07A1}
[10/11/2016 17:03:19:675]       Loading Library GUID: {4A4AA691-3E6F-11D2-822F-00104B9E07A1}
[10/11/2016 17:03:19:675]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:675]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[10/11/2016 17:03:19:675]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:675]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:675]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:675]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_B_to_C1
[10/11/2016 17:03:19:676]       True
[10/11/2016 17:03:19:676]       True
[10/11/2016 17:03:19:676]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:676]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {9F6AA700-D188-11CD-AD48-00AA003C9CB6}
[10/11/2016 17:03:19:676]       Loading Library GUID: {BFD890D1-1A36-11CF-91A5-0000C0FCE2B7}
[10/11/2016 17:03:19:676]       Loading Library GUID: {B683DA20-F2CB-11CE-9173-0000C0FCE2B7}
[10/11/2016 17:03:19:676]       Loading Library GUID: {B683DA21-F2CB-11CE-9173-0000C0FCE2B7}
[10/11/2016 17:03:19:676]       Loading Library GUID: {BC496AE1-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {BC496AE2-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {AC05DC80-7DF1-11D0-839E-00A024A94B3A}
[10/11/2016 17:03:19:676]       Loading Library GUID: {BC496AE6-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {BC496AE7-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {AC05DC85-7DF1-11D0-839E-00A024A94B3A}
[10/11/2016 17:03:19:676]       Loading Library GUID: {BC496AEB-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {BC496AEC-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {AC05DC8A-7DF1-11D0-839E-00A024A94B3A}
[10/11/2016 17:03:19:676]       Loading Library GUID: {2F5A8C52-9F43-11CE-A6D9-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {2F5A8C53-9F43-11CE-A6D9-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {F9F86BA0-9F7A-11CE-A6D9-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {F9F86BA1-9F7A-11CE-A6D9-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {2F654A90-9C27-11CE-A6D6-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {2F654A91-9C27-11CE-A6D6-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {3026DA50-9CF1-11CE-A6D7-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {3026DA51-9CF1-11CE-A6D7-0000C0BE9395}
[10/11/2016 17:03:19:676]       Loading Library GUID: {C48905E0-D966-11CE-914E-0000C0FCE2B7}
[10/11/2016 17:03:19:676]       Loading Library GUID: {C48905E1-D966-11CE-914E-0000C0FCE2B7}
[10/11/2016 17:03:19:676]       Loading Library GUID: {318ECF20-E3D3-11CE-9160-0000C0FCE2B7}
[10/11/2016 17:03:19:676]       Loading Library GUID: {318ECF21-E3D3-11CE-9160-0000C0FCE2B7}
[10/11/2016 17:03:19:677]       Loading Library GUID: {4A9EF652-FF22-11CE-9188-0000C0FCE2B7}
[10/11/2016 17:03:19:677]       Loading Library GUID: {4A9EF653-FF22-11CE-9188-0000C0FCE2B7}
[10/11/2016 17:03:19:677]       Loading Library GUID: {4B95740B-03F3-11CF-918C-0000C0FCE2B7}
[10/11/2016 17:03:19:677]       Loading Library GUID: {4B95740C-03F3-11CF-918C-0000C0FCE2B7}
[10/11/2016 17:03:19:677]       Loading Library GUID: {4B95740D-03F3-11CF-918C-0000C0FCE2B7}
[10/11/2016 17:03:19:677]       Loading Library GUID: {4B95740E-03F3-11CF-918C-0000C0FCE2B7}
[10/11/2016 17:03:19:677]   Loading Upgrade Option Sheridan / SSDesignerWidgetsTabs
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsCOMInterop
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsNative
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[10/11/2016 17:03:19:677]   Loading Upgrade Option Sheridan / SSListBar
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/SSListBar/SSListBarCOMInterop
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/SSListBar/SSListBarNative
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[10/11/2016 17:03:19:677]   Loading Upgrade Option Sheridan / SSPanelToLabel
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelFeature
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelNone
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]   Loading Upgrade Option Sheridan / SSSplitter
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/SSSplitter/SSSplitterCOMInterop
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/SSSplitter/SSSplitterNative
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[10/11/2016 17:03:19:677]   Loading Upgrade Option Sheridan / Threed
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/Threed/ThreedCOMInterop
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[10/11/2016 17:03:19:677]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[10/11/2016 17:03:19:677]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[10/11/2016 17:03:19:677]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[10/11/2016 17:03:19:677]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[10/11/2016 17:03:19:677]     Loading Feature Option Sheridan/Threed/ThreedNative
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       True
[10/11/2016 17:03:19:677]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[10/11/2016 17:03:19:677]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[10/11/2016 17:03:19:677]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[10/11/2016 17:03:19:677]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[10/11/2016 17:03:19:677]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[10/11/2016 17:03:19:677]       Loading Library GUID: {065E6FE6-1BF9-11D2-BAE8-00104B9E0792}
[10/11/2016 17:03:19:677]       Loading Library GUID: {A2976EE4-400E-4E8C-9C57-192F3EF72001}
[10/11/2016 17:03:19:677]       Loading Library GUID: {F20E41DE-526A-423A-B746-D860D06076B4}
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / ActiveX
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/ActiveX/AddCOMVisible
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/ActiveX/HelperClasses
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/ActiveX/StandardAssemblies
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / AutoProperties
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/AutoProperties/AutoProperties
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/AutoProperties/AutoPropertiesNone
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / DeadCodeCommenting
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommenting
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommentingNone
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / DefaultProperty
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelper
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelperNone
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / ErrorHandling
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingNone
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatch
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatchWithLambdas
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / Form_Load
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/Form_Load/Form_LoadByHelper
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToMethod
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToNETNativeEvents
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / FreeCOMObjects
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsMemory
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsNone
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / LateBindingAccess
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessHelper
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessNone
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / LineAndShape
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeNone
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeToPowerPacks
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / MidLeftRight
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToSubString
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToVBCompatibility
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / SkeletonsGeneration
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGeneration
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGenerationNone
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]       True
[10/11/2016 17:03:19:678]   Loading Upgrade Option CodeConversion / StubsGeneration
[10/11/2016 17:03:19:679]     Loading Feature Option CodeConversion/StubsGeneration/StubsGeneration
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]     Loading Feature Option CodeConversion/StubsGeneration/StubsGenerationNone
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]   Loading Upgrade Option CodeConversion / UnusedLocalVarsRemoval
[10/11/2016 17:03:19:679]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemoval
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemovalNone
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]   Loading Upgrade Option CodeConversion / VBCollection
[10/11/2016 17:03:19:679]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToCompatibility
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToNative
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:679]       True
[10/11/2016 17:03:19:689]   Loading Upgrade Option DataAccess / ADODB
[10/11/2016 17:03:19:689]     Loading Feature Option DataAccess/ADODB/ADODBCOMMON
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[10/11/2016 17:03:19:689]     Loading Feature Option DataAccess/ADODB/ADODB
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[10/11/2016 17:03:19:689]     Loading Feature Option DataAccess/ADODB/COMInterop
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[10/11/2016 17:03:19:689]   Loading Upgrade Option DataAccess / DAO
[10/11/2016 17:03:19:689]     Loading Feature Option DataAccess/DAO/COMInterop
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[10/11/2016 17:03:19:689]     Loading Feature Option DataAccess/DAO/DAOCOMMON
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       True
[10/11/2016 17:03:19:689]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[10/11/2016 17:03:19:689]   Loading Upgrade Option DataAccess / RDO
[10/11/2016 17:03:19:690]     Loading Feature Option DataAccess/RDO/COMInterop
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[10/11/2016 17:03:19:690]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[10/11/2016 17:03:19:690]     Loading Feature Option DataAccess/RDO/RDO
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[10/11/2016 17:03:19:690]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[10/11/2016 17:03:19:690]     Loading Feature Option DataAccess/RDO/RDOCommon
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[10/11/2016 17:03:19:690]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[10/11/2016 17:03:19:690]   Loading Upgrade Option Grids / FPSpread
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/FPSpread/COMInterop
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {B02F3647-766B-11CE-AF28-C3A2FBE76A13}
[10/11/2016 17:03:19:690]       Loading Library GUID: {E2454650-4D87-11D2-B8B2-0000C00A958C}
[10/11/2016 17:03:19:690]     Loading Feature Option Grids/FPSpread/FPSpreadHelper
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       True
[10/11/2016 17:03:19:690]       Loading Library GUID: {B02F3647-766B-11CE-AF28-C3A2FBE76A13}
